131580	711210
7	2669	1
7	2737	1
7	2755	1
7	2769	1
7	2775	1
7	2811	1
7	2883	1
7	2895	1
7	2898	1
7	2923	1
7	2933	1
7	2961	1
7	2962	1
7	3001	1
7	3024	1
7	3041	1
7	3100	1
7	3220	1
7	3221	1
7	3227	1
7	3260	1
7	3283	1
7	3284	1
7	3294	1
7	3376	1
7	3436	1
7	3452	1
7	3489	1
7	3499	1
7	3507	1
7	3510	1
7	3518	1
7	3520	1
7	3521	1
7	3538	1
7	3540	1
7	3553	1
7	3582	1
7	3641	1
7	3644	1
7	3681	1
7	3742	1
7	3789	1
7	3805	1
7	3817	1
7	3859	1
7	3865	1
7	3866	1
7	3878	1
7	3884	1
7	3926	1
7	3994	1
7	4068	1
7	4069	1
7	4070	1
7	4071	1
7	4072	1
7	4073	1
7	4074	1
7	4076	1
7	4077	1
7	4078	1
7	4079	1
7	4080	1
7	4081	1
7	4082	1
7	4083	1
7	4084	1
7	4086	1
7	4087	1
7	4088	1
7	4090	1
7	4091	1
7	4092	1
7	4093	1
7	4094	1
7	4095	1
7	4096	1
7	4097	1
7	4098	1
7	4099	1
7	4100	1
7	4101	1
7	4103	1
7	4104	1
7	4105	1
7	4106	1
7	4107	1
7	4108	1
7	4109	1
7	4110	1
7	4111	1
7	4112	1
7	4113	1
7	4114	1
7	4115	1
7	4116	1
7	4117	1
7	4119	1
7	4120	1
7	4121	1
7	4122	1
7	4123	1
7	4125	1
7	4127	1
7	4128	1
7	4129	1
7	4130	1
7	4134	1
7	4136	1
7	4138	1
7	4139	1
7	4141	1
7	4142	1
7	4143	1
7	4145	1
7	4151	1
7	4160	1
7	4162	1
7	4163	1
7	4164	1
7	4166	1
7	4173	1
7	4177	1
7	4178	1
7	4179	1
7	4184	1
7	4189	1
7	4190	1
7	4193	1
7	4237	1
7	4410	1
7	4433	1
7	4455	1
7	4593	1
7	4641	1
7	4696	1
7	4758	1
7	4814	1
7	4941	1
7	4990	1
7	5006	1
7	5023	1
7	5155	1
7	5265	1
7	5538	1
7	5556	1
7	5607	1
7	6027	1
7	6205	1
7	6221	1
7	6231	1
7	6485	1
7	6846	1
7	6859	1
7	7883	1
7	7913	1
7	7988	1
7	8405	1
7	8416	1
7	8426	1
7	8447	1
7	9192	1
7	9196	1
7	9324	1
7	9334	1
7	9477	1
7	9598	1
7	10338	1
7	10551	1
7	10642	1
7	10717	1
7	10803	1
7	11347	1
7	12912	1
7	13193	1
7	13293	1
7	13430	1
7	13626	1
7	14393	1
7	14451	1
7	14816	1
7	15005	1
7	15032	1
7	15249	1
7	15274	1
7	16843	1
7	16868	1
7	16927	1
7	17482	1
7	19443	1
7	19449	1
7	19493	1
7	19514	1
7	20054	1
7	21506	1
7	21769	1
7	22508	1
7	22545	1
7	23115	1
7	23344	1
7	24037	1
7	24921	1
7	25164	1
7	25212	1
7	25402	1
7	26825	1
7	26909	1
7	27610	1
7	27619	1
7	29739	1
7	37091	1
7	39830	1
7	40375	1
7	40467	1
7	43386	1
7	46696	1
7	47082	1
7	54263	1
7	57784	1
7	57886	1
7	59804	1
7	64734	1
7	75380	1
7	89394	1
7	93879	1
7	97871	1
7	100650	1
7	115499	1
7	120441	1
7	121153	1
7	121502	1
7	123479	1
7	123671	1
7	124351	1
7	127352	1
7	128617	1
7	40	0
7	61	0
7	95	0
7	102	0
7	109	0
7	126	0
7	127	0
7	134	0
7	142	0
7	155	0
7	180	0
7	308	0
7	415	0
7	558	0
7	561	0
7	597	0
7	757	0
7	762	0
7	830	0
7	907	0
7	950	0
7	1047	0
7	1123	0
7	1466	0
7	1611	0
7	2180	0
7	2223	0
7	2343	0
7	2427	0
7	2894	0
7	2926	0
7	2994	0
7	3002	0
7	3352	0
7	3497	0
7	3570	0
7	3945	0
7	4075	0
7	4085	0
7	4089	0
7	4102	0
7	4118	0
7	4124	0
7	4126	0
7	4131	0
7	4132	0
7	4133	0
7	4135	0
7	4137	0
7	4140	0
7	4144	0
7	4146	0
7	4147	0
7	4148	0
7	4149	0
7	4150	0
7	4152	0
7	4153	0
7	4154	0
7	4155	0
7	4156	0
7	4157	0
7	4158	0
7	4159	0
7	4161	0
7	4165	0
7	4167	0
7	4168	0
7	4169	0
7	4170	0
7	4171	0
7	4172	0
7	4174	0
7	4175	0
7	4176	0
7	4180	0
7	4181	0
7	4182	0
7	4183	0
7	4185	0
7	4186	0
7	4187	0
7	4188	0
7	4191	0
7	4192	0
7	4194	0
7	4195	0
7	4196	0
7	4197	0
7	4207	0
7	4456	0
7	4728	0
7	4809	0
7	5597	0
7	6159	0
7	8848	0
7	10100	0
7	10758	0
7	11961	0
7	18476	0
7	22121	0
7	29733	0
7	32552	0
7	33780	0
7	41561	0
7	44917	0
7	62211	0
7	64810	0
7	115195	0
7	115944	0
7	125821	0
7	126770	0
7	129179	0
8	21	1
8	42	1
8	47	1
8	69	1
8	106	1
8	130	1
8	180	1
8	221	1
8	250	1
8	280	1
8	293	1
8	303	1
8	313	1
8	340	1
8	422	1
8	471	1
8	767	1
8	769	1
8	847	1
8	883	1
8	1019	1
8	1165	1
8	1167	1
8	1175	1
8	1177	1
8	1202	1
8	1205	1
8	1229	1
8	1244	1
8	1247	1
8	1282	1
8	1357	1
8	1364	1
8	1410	1
8	1611	1
8	1933	1
8	1940	1
8	1949	1
8	1950	1
8	1955	1
8	1990	1
8	1999	1
8	2005	1
8	2009	1
8	2011	1
8	2193	1
8	2199	1
8	2256	1
8	2281	1
8	2436	1
8	2574	1
8	2737	1
8	2763	1
8	2779	1
8	2833	1
8	2863	1
8	2905	1
8	2937	1
8	2961	1
8	3356	1
8	3507	1
8	3587	1
8	3641	1
8	3643	1
8	3650	1
8	3980	1
8	4079	1
8	4237	1
8	4467	1
8	4536	1
8	4608	1
8	4684	1
8	4724	1
8	4741	1
8	4821	1
8	4869	1
8	4994	1
8	5023	1
8	5129	1
8	5174	1
8	5405	1
8	5561	1
8	5684	1
8	6096	1
8	6156	1
8	6412	1
8	6441	1
8	6668	1
8	6971	1
8	7025	1
8	7063	1
8	8446	1
8	8500	1
8	8551	1
8	8553	1
8	8775	1
8	8824	1
8	9045	1
8	9119	1
8	9780	1
8	10261	1
8	10313	1
8	10962	1
8	11996	1
8	12005	1
8	12006	1
8	12007	1
8	12957	1
8	13163	1
8	14260	1
8	14477	1
8	14491	1
8	14891	1
8	15206	1
8	16898	1
8	16927	1
8	16964	1
8	17050	1
8	17129	1
8	17256	1
8	17392	1
8	17947	1
8	18228	1
8	18776	1
8	19212	1
8	19362	1
8	19544	1
8	19857	1
8	21192	1
8	21627	1
8	21641	1
8	21707	1
8	21737	1
8	21769	1
8	22337	1
8	22795	1
8	23734	1
8	23948	1
8	24030	1
8	25891	1
8	26025	1
8	26673	1
8	27255	1
8	28249	1
8	28327	1
8	29054	1
8	29365	1
8	29403	1
8	30228	1
8	30716	1
8	30717	1
8	30718	1
8	30719	1
8	30720	1
8	30721	1
8	30722	1
8	30723	1
8	30822	1
8	31156	1
8	31261	1
8	31262	1
8	32650	1
8	33742	1
8	36862	1
8	37025	1
8	39464	1
8	40605	1
8	43321	1
8	44132	1
8	45043	1
8	45496	1
8	51714	1
8	51970	1
8	52163	1
8	53127	1
8	53290	1
8	53897	1
8	55464	1
8	55852	1
8	56505	1
8	58718	1
8	60675	1
8	60867	1
8	61371	1
8	62932	1
8	63418	1
8	63986	1
8	65840	1
8	69704	1
8	70464	1
8	73404	1
8	75527	1
8	77807	1
8	82425	1
8	83091	1
8	85894	1
8	89672	1
8	90337	1
8	93718	1
8	98005	1
8	100764	1
8	103775	1
8	103942	1
8	105017	1
8	105202	1
8	105475	1
8	105736	1
8	105818	1
8	105923	1
8	106340	1
8	106534	1
8	106645	1
8	106996	1
8	107058	1
8	107377	1
8	107613	1
8	107736	1
8	108098	1
8	108301	1
8	108320	1
8	108480	1
8	108534	1
8	109111	1
8	109240	1
8	109377	1
8	109404	1
8	109544	1
8	109658	1
8	109953	1
8	110137	1
8	110194	1
8	110205	1
8	110276	1
8	110343	1
8	110365	1
8	110492	1
8	110790	1
8	110796	1
8	110860	1
8	110934	1
8	111028	1
8	111066	1
8	111429	1
8	111761	1
8	111828	1
8	111859	1
8	112201	1
8	112351	1
8	112388	1
8	112711	1
8	112716	1
8	112826	1
8	112835	1
8	112836	1
8	112929	1
8	113345	1
8	113400	1
8	113544	1
8	113586	1
8	113687	1
8	114116	1
8	114223	1
8	114358	1
8	114439	1
8	114736	1
8	114866	1
8	114873	1
8	115285	1
8	115360	1
8	115380	1
8	115382	1
8	115411	1
8	115518	1
8	115596	1
8	115624	1
8	116079	1
8	116095	1
8	116169	1
8	116174	1
8	116446	1
8	116467	1
8	116760	1
8	117074	1
8	117192	1
8	117280	1
8	117353	1
8	117596	1
8	118408	1
8	118438	1
8	118613	1
8	118719	1
8	118852	1
8	118935	1
8	118962	1
8	119019	1
8	119207	1
8	120055	1
8	120320	1
8	120515	1
8	120569	1
8	121112	1
8	121115	1
8	121399	1
8	121674	1
8	121721	1
8	121831	1
8	122387	1
8	122408	1
8	122577	1
8	122843	1
8	122916	1
8	122984	1
8	123062	1
8	123149	1
8	124182	1
8	124541	1
8	124615	1
8	125323	1
8	125462	1
8	125581	1
8	125622	1
8	125663	1
8	126993	1
8	127270	1
8	129145	1
8	9	0
8	40	0
8	87	0
8	110	0
8	127	0
8	135	0
8	189	0
8	200	0
8	210	0
8	323	0
8	325	0
8	415	0
8	587	0
8	1016	0
8	1020	0
8	1117	0
8	1121	0
8	1162	0
8	1185	0
8	1218	0
8	1224	0
8	1250	0
8	1286	0
8	1290	0
8	1291	0
8	1292	0
8	1301	0
8	1377	0
8	1528	0
8	1921	0
8	1926	0
8	1942	0
8	1960	0
8	2049	0
8	2091	0
8	2122	0
8	2228	0
8	2262	0
8	2264	0
8	2541	0
8	2547	0
8	2628	0
8	2649	0
8	2739	0
8	2753	0
8	3245	0
8	3286	0
8	3523	0
8	3567	0
8	3878	0
8	4501	0
8	5836	0
8	7409	0
8	8534	0
8	9571	0
8	10100	0
8	12376	0
8	13636	0
8	18758	0
8	20549	0
8	21139	0
8	29847	0
8	30772	0
8	34242	0
8	34319	0
8	38383	0
8	39486	0
8	39946	0
8	51670	0
8	55010	0
8	56985	0
8	60653	0
8	64989	0
8	92318	0
8	111676	0
8	113059	0
8	115195	0
8	125441	0
9	21	1
9	35	1
9	36	1
9	72	1
9	86	1
9	111	1
9	119	1
9	130	1
9	154	1
9	177	1
9	205	1
9	213	1
9	257	1
9	268	1
9	324	1
9	463	1
9	471	1
9	559	1
9	637	1
9	641	1
9	1020	1
9	1032	1
9	1053	1
9	1095	1
9	1117	1
9	1119	1
9	1146	1
9	1148	1
9	1177	1
9	1194	1
9	1215	1
9	1304	1
9	1307	1
9	1365	1
9	1396	1
9	1426	1
9	1443	1
9	1519	1
9	1623	1
9	1661	1
9	1901	1
9	1936	1
9	1963	1
9	1983	1
9	1992	1
9	2061	1
9	2178	1
9	2193	1
9	2220	1
9	2256	1
9	2265	1
9	2436	1
9	2486	1
9	2548	1
9	2587	1
9	2654	1
9	2880	1
9	3295	1
9	3437	1
9	3484	1
9	3489	1
9	3490	1
9	3503	1
9	3507	1
9	3514	1
9	3643	1
9	3648	1
9	3660	1
9	3741	1
9	3786	1
9	3795	1
9	3818	1
9	3903	1
9	3945	1
9	4122	1
9	4160	1
9	4208	1
9	4370	1
9	4371	1
9	4388	1
9	4419	1
9	4431	1
9	4443	1
9	4457	1
9	4467	1
9	4472	1
9	4497	1
9	4552	1
9	4604	1
9	4605	1
9	4629	1
9	4645	1
9	4667	1
9	4709	1
9	4715	1
9	4728	1
9	4880	1
9	4881	1
9	4903	1
9	4931	1
9	4988	1
9	5032	1
9	5050	1
9	5176	1
9	5199	1
9	5228	1
9	5274	1
9	5361	1
9	5535	1
9	5684	1
9	5686	1
9	5888	1
9	5915	1
9	5930	1
9	5960	1
9	6134	1
9	6156	1
9	6455	1
9	6710	1
9	6960	1
9	7031	1
9	7159	1
9	7584	1
9	7915	1
9	7988	1
9	8431	1
9	8690	1
9	8740	1
9	8919	1
9	9561	1
9	10017	1
9	10100	1
9	10102	1
9	10104	1
9	10107	1
9	10109	1
9	10115	1
9	10117	1
9	10118	1
9	10122	1
9	10255	1
9	10652	1
9	10905	1
9	11394	1
9	11435	1
9	11524	1
9	13141	1
9	13415	1
9	13579	1
9	13988	1
9	14650	1
9	15039	1
9	15131	1
9	17700	1
9	17800	1
9	19430	1
9	19637	1
9	19857	1
9	19866	1
9	19975	1
9	20037	1
9	21175	1
9	21182	1
9	21367	1
9	21625	1
9	21984	1
9	22033	1
9	22038	1
9	23430	1
9	23868	1
9	25814	1
9	26659	1
9	27243	1
9	31558	1
9	31613	1
9	35725	1
9	36996	1
9	44736	1
9	52683	1
9	53113	1
9	55692	1
9	56860	1
9	59517	1
9	60653	1
9	60864	1
9	63040	1
9	65877	1
9	69071	1
9	83086	1
9	86679	1
9	89869	1
9	92506	1
9	105568	1
9	106629	1
9	106942	1
9	107117	1
9	108294	1
9	108462	1
9	110338	1
9	111859	1
9	112151	1
9	112345	1
9	112375	1
9	113089	1
9	113166	1
9	113338	1
9	113539	1
9	114250	1
9	115419	1
9	116451	1
9	116926	1
9	119270	1
9	120156	1
9	120171	1
9	120450	1
9	23	0
9	33	0
9	40	0
9	42	0
9	43	0
9	47	0
9	51	0
9	59	0
9	61	0
9	69	0
9	73	0
9	75	0
9	78	0
9	83	0
9	87	0
9	90	0
9	92	0
9	102	0
9	109	0
9	127	0
9	134	0
9	145	0
9	152	0
9	165	0
9	180	0
9	182	0
9	189	0
9	192	0
9	200	0
9	210	0
9	214	0
9	225	0
9	231	0
9	263	0
9	270	0
9	271	0
9	294	0
9	325	0
9	365	0
9	415	0
9	457	0
9	481	0
9	505	0
9	558	0
9	638	0
9	1016	0
9	1021	0
9	1058	0
9	1059	0
9	1072	0
9	1074	0
9	1080	0
9	1122	0
9	1130	0
9	1153	0
9	1154	0
9	1156	0
9	1162	0
9	1180	0
9	1188	0
9	1192	0
9	1193	0
9	1222	0
9	1224	0
9	1225	0
9	1229	0
9	1281	0
9	1284	0
9	1289	0
9	1290	0
9	1294	0
9	1319	0
9	1368	0
9	1383	0
9	1403	0
9	1408	0
9	1441	0
9	1448	0
9	1457	0
9	1481	0
9	1655	0
9	1782	0
9	1928	0
9	1952	0
9	1955	0
9	1960	0
9	1962	0
9	1974	0
9	2025	0
9	2032	0
9	2185	0
9	2188	0
9	2198	0
9	2223	0
9	2228	0
9	2262	0
9	2264	0
9	2268	0
9	2284	0
9	2335	0
9	2355	0
9	2427	0
9	2528	0
9	2618	0
9	2620	0
9	2623	0
9	2756	0
9	3286	0
9	3355	0
9	3421	0
9	3511	0
9	3516	0
9	3552	0
9	3567	0
9	3607	0
9	3650	0
9	3658	0
9	3695	0
9	3805	0
9	3866	0
9	3981	0
9	3989	0
9	4091	0
9	4394	0
9	4492	0
9	4501	0
9	4538	0
9	4548	0
9	4619	0
9	4751	0
9	4859	0
9	4864	0
9	5165	0
9	5175	0
9	5970	0
9	6159	0
9	6550	0
9	8455	0
9	9472	0
9	12766	0
9	12780	0
9	12867	0
9	14159	0
9	14275	0
9	15240	0
9	17046	0
9	20042	0
9	21421	0
9	22034	0
9	22035	0
9	22036	0
9	22037	0
9	105414	0
10	21	1
10	23	1
10	26	1
10	30	1
10	33	1
10	35	1
10	36	1
10	39	1
10	40	1
10	41	1
10	42	1
10	47	1
10	50	1
10	51	1
10	59	1
10	62	1
10	67	1
10	68	1
10	69	1
10	74	1
10	76	1
10	78	1
10	81	1
10	82	1
10	86	1
10	87	1
10	88	1
10	90	1
10	94	1
10	96	1
10	97	1
10	103	1
10	105	1
10	109	1
10	111	1
10	123	1
10	124	1
10	126	1
10	128	1
10	130	1
10	132	1
10	139	1
10	140	1
10	143	1
10	144	1
10	145	1
10	146	1
10	147	1
10	155	1
10	158	1
10	161	1
10	165	1
10	170	1
10	173	1
10	178	1
10	187	1
10	189	1
10	194	1
10	210	1
10	211	1
10	214	1
10	219	1
10	225	1
10	233	1
10	235	1
10	246	1
10	247	1
10	252	1
10	268	1
10	275	1
10	285	1
10	294	1
10	307	1
10	321	1
10	323	1
10	337	1
10	339	1
10	340	1
10	341	1
10	350	1
10	379	1
10	390	1
10	394	1
10	398	1
10	399	1
10	401	1
10	406	1
10	411	1
10	412	1
10	416	1
10	417	1
10	418	1
10	422	1
10	423	1
10	424	1
10	430	1
10	434	1
10	435	1
10	461	1
10	471	1
10	477	1
10	489	1
10	491	1
10	494	1
10	495	1
10	500	1
10	501	1
10	506	1
10	509	1
10	513	1
10	521	1
10	523	1
10	526	1
10	527	1
10	533	1
10	537	1
10	611	1
10	628	1
10	707	1
10	708	1
10	720	1
10	744	1
10	746	1
10	761	1
10	767	1
10	769	1
10	777	1
10	802	1
10	808	1
10	882	1
10	883	1
10	897	1
10	909	1
10	914	1
10	920	1
10	1048	1
10	1052	1
10	1060	1
10	1063	1
10	1069	1
10	1072	1
10	1080	1
10	1097	1
10	1122	1
10	1125	1
10	1134	1
10	1135	1
10	1136	1
10	1150	1
10	1153	1
10	1158	1
10	1160	1
10	1162	1
10	1164	1
10	1167	1
10	1169	1
10	1170	1
10	1175	1
10	1177	1
10	1178	1
10	1181	1
10	1202	1
10	1221	1
10	1238	1
10	1244	1
10	1246	1
10	1249	1
10	1252	1
10	1258	1
10	1269	1
10	1272	1
10	1282	1
10	1284	1
10	1294	1
10	1305	1
10	1325	1
10	1327	1
10	1345	1
10	1346	1
10	1364	1
10	1366	1
10	1378	1
10	1398	1
10	1401	1
10	1412	1
10	1413	1
10	1442	1
10	1449	1
10	1460	1
10	1474	1
10	1486	1
10	1489	1
10	1495	1
10	1515	1
10	1525	1
10	1529	1
10	1530	1
10	1553	1
10	1555	1
10	1573	1
10	1587	1
10	1591	1
10	1606	1
10	1643	1
10	1652	1
10	1656	1
10	1657	1
10	1658	1
10	1662	1
10	1663	1
10	1664	1
10	1665	1
10	1677	1
10	1688	1
10	1702	1
10	1742	1
10	1757	1
10	1758	1
10	1761	1
10	1766	1
10	1773	1
10	1843	1
10	1858	1
10	1884	1
10	1903	1
10	1904	1
10	1906	1
10	1907	1
10	1908	1
10	1913	1
10	1915	1
10	1919	1
10	1921	1
10	1924	1
10	1931	1
10	1934	1
10	1938	1
10	1943	1
10	1995	1
10	2022	1
10	2032	1
10	2040	1
10	2132	1
10	2197	1
10	2198	1
10	2256	1
10	2262	1
10	2264	1
10	2291	1
10	2293	1
10	2337	1
10	2348	1
10	2357	1
10	2365	1
10	2372	1
10	2427	1
10	2431	1
10	2531	1
10	2542	1
10	2553	1
10	2557	1
10	2577	1
10	2585	1
10	2586	1
10	2636	1
10	2640	1
10	2654	1
10	2662	1
10	2680	1
10	2695	1
10	2737	1
10	2738	1
10	2744	1
10	2755	1
10	2775	1
10	2776	1
10	2781	1
10	2795	1
10	2880	1
10	2885	1
10	2894	1
10	2926	1
10	2929	1
10	2937	1
10	2940	1
10	2961	1
10	2969	1
10	2976	1
10	3002	1
10	3249	1
10	3259	1
10	3273	1
10	3394	1
10	3424	1
10	3428	1
10	3433	1
10	3444	1
10	3489	1
10	3492	1
10	3499	1
10	3506	1
10	3507	1
10	3522	1
10	3545	1
10	3552	1
10	3565	1
10	3582	1
10	3724	1
10	3771	1
10	3818	1
10	3945	1
10	4018	1
10	4021	1
10	4041	1
10	4073	1
10	4079	1
10	4114	1
10	4134	1
10	4136	1
10	4160	1
10	4189	1
10	4210	1
10	4226	1
10	4270	1
10	4403	1
10	4413	1
10	4417	1
10	4419	1
10	4488	1
10	4490	1
10	4492	1
10	4495	1
10	4503	1
10	4511	1
10	4515	1
10	4593	1
10	4625	1
10	4630	1
10	4684	1
10	4710	1
10	4727	1
10	4751	1
10	4758	1
10	4801	1
10	4864	1
10	4920	1
10	4953	1
10	4955	1
10	4958	1
10	5008	1
10	5023	1
10	5078	1
10	5091	1
10	5100	1
10	5127	1
10	5174	1
10	5298	1
10	5339	1
10	5533	1
10	5536	1
10	5538	1
10	5543	1
10	5544	1
10	5545	1
10	5549	1
10	5550	1
10	5551	1
10	5556	1
10	5557	1
10	5559	1
10	5560	1
10	5561	1
10	5601	1
10	5602	1
10	5604	1
10	5615	1
10	5628	1
10	5648	1
10	5656	1
10	5684	1
10	5687	1
10	5715	1
10	5760	1
10	5855	1
10	5863	1
10	5938	1
10	5949	1
10	6033	1
10	6134	1
10	6156	1
10	6182	1
10	6203	1
10	6205	1
10	6231	1
10	6262	1
10	6393	1
10	6401	1
10	6411	1
10	6417	1
10	6424	1
10	6560	1
10	6674	1
10	6735	1
10	6746	1
10	6785	1
10	6995	1
10	7062	1
10	7100	1
10	7462	1
10	7473	1
10	7584	1
10	7654	1
10	7676	1
10	7883	1
10	7927	1
10	7945	1
10	8009	1
10	8025	1
10	8359	1
10	8405	1
10	8431	1
10	8458	1
10	8480	1
10	8493	1
10	8581	1
10	8609	1
10	8624	1
10	8708	1
10	8753	1
10	9053	1
10	9136	1
10	9211	1
10	9368	1
10	9371	1
10	9407	1
10	9466	1
10	9492	1
10	9584	1
10	9642	1
10	9814	1
10	10125	1
10	10313	1
10	10717	1
10	10773	1
10	11002	1
10	11088	1
10	11116	1
10	11249	1
10	11252	1
10	11259	1
10	11279	1
10	11374	1
10	11436	1
10	11570	1
10	11724	1
10	11728	1
10	11729	1
10	11792	1
10	11824	1
10	11902	1
10	12087	1
10	12102	1
10	12103	1
10	12686	1
10	12909	1
10	12912	1
10	12915	1
10	12998	1
10	13168	1
10	13193	1
10	13227	1
10	13309	1
10	13786	1
10	13861	1
10	13882	1
10	13968	1
10	14189	1
10	14500	1
10	14658	1
10	14898	1
10	15188	1
10	15230	1
10	15274	1
10	15282	1
10	15321	1
10	15364	1
10	15578	1
10	16179	1
10	16264	1
10	16565	1
10	16590	1
10	16881	1
10	16918	1
10	16919	1
10	16962	1
10	16974	1
10	16977	1
10	17008	1
10	17130	1
10	17176	1
10	17179	1
10	17248	1
10	17312	1
10	17645	1
10	17695	1
10	17744	1
10	17772	1
10	17778	1
10	17802	1
10	17875	1
10	17903	1
10	17983	1
10	17992	1
10	18151	1
10	18158	1
10	18167	1
10	18462	1
10	18463	1
10	18468	1
10	18470	1
10	18570	1
10	19464	1
10	19475	1
10	19481	1
10	19507	1
10	19514	1
10	19542	1
10	19552	1
10	19572	1
10	19576	1
10	19774	1
10	19849	1
10	19989	1
10	20029	1
10	20229	1
10	20847	1
10	20868	1
10	20879	1
10	20904	1
10	21280	1
10	21506	1
10	21550	1
10	21631	1
10	21652	1
10	21737	1
10	22119	1
10	22246	1
10	22436	1
10	22445	1
10	22684	1
10	22796	1
10	22834	1
10	22853	1
10	22984	1
10	23018	1
10	23199	1
10	23578	1
10	23708	1
10	23724	1
10	23916	1
10	24019	1
10	24037	1
10	24083	1
10	24442	1
10	24477	1
10	24822	1
10	25061	1
10	25232	1
10	25368	1
10	25619	1
10	25630	1
10	25637	1
10	25754	1
10	26166	1
10	26424	1
10	26655	1
10	26800	1
10	26939	1
10	26973	1
10	26981	1
10	26984	1
10	27006	1
10	27084	1
10	27086	1
10	27114	1
10	27293	1
10	27452	1
10	27619	1
10	27620	1
10	28337	1
10	28807	1
10	29327	1
10	29606	1
10	30364	1
10	30561	1
10	30598	1
10	30703	1
10	30724	1
10	30946	1
10	31167	1
10	31262	1
10	31430	1
10	31447	1
10	31613	1
10	31849	1
10	32283	1
10	32352	1
10	32428	1
10	32503	1
10	32571	1
10	33063	1
10	33636	1
10	34367	1
10	35125	1
10	35330	1
10	36862	1
10	37088	1
10	37631	1
10	38117	1
10	38993	1
10	39717	1
10	42911	1
10	42918	1
10	43884	1
10	44219	1
10	44884	1
10	44930	1
10	45099	1
10	45170	1
10	45630	1
10	46236	1
10	46853	1
10	47094	1
10	47548	1
10	47793	1
10	47881	1
10	48463	1
10	48482	1
10	48515	1
10	48928	1
10	49669	1
10	49703	1
10	49853	1
10	49923	1
10	49937	1
10	49940	1
10	50153	1
10	50311	1
10	51950	1
10	52868	1
10	52955	1
10	53115	1
10	53243	1
10	53291	1
10	53484	1
10	53569	1
10	53736	1
10	53793	1
10	54005	1
10	55078	1
10	55797	1
10	56211	1
10	56238	1
10	56321	1
10	56391	1
10	56397	1
10	56990	1
10	57622	1
10	57930	1
10	58363	1
10	58563	1
10	58668	1
10	59353	1
10	61047	1
10	62365	1
10	63385	1
10	63694	1
10	64284	1
10	66703	1
10	67162	1
10	67310	1
10	71222	1
10	71248	1
10	71287	1
10	74600	1
10	80315	1
10	81170	1
10	85514	1
10	86624	1
10	88255	1
10	88579	1
10	88697	1
10	88722	1
10	89440	1
10	90345	1
10	94989	1
10	99998	1
10	102891	1
10	103281	1
10	104206	1
10	107800	1
10	111623	1
10	112240	1
10	112591	1
10	113653	1
10	115335	1
10	115695	1
10	115863	1
10	116128	1
10	116230	1
10	118835	1
10	120188	1
10	120727	1
10	121183	1
10	121611	1
10	121904	1
10	122460	1
10	122879	1
10	123517	1
10	124054	1
10	124215	1
10	124497	1
10	124515	1
10	125002	1
10	125081	1
10	125563	1
10	126108	1
10	128819	1
10	128958	1
10	129269	1
10	129905	1
10	130190	1
10	130206	1
10	130342	1
10	130971	1
10	131326	1
10	131502	1
10	34	0
10	49	0
10	70	0
10	80	0
10	95	0
10	150	0
10	234	0
10	325	0
10	351	0
10	397	0
10	415	0
10	484	0
10	530	0
10	558	0
10	561	0
10	564	0
10	583	0
10	587	0
10	592	0
10	593	0
10	594	0
10	596	0
10	610	0
10	678	0
10	686	0
10	698	0
10	757	0
10	782	0
10	783	0
10	811	0
10	908	0
10	944	0
10	965	0
10	1006	0
10	1058	0
10	1185	0
10	1959	0
10	1960	0
10	2190	0
10	2204	0
10	2246	0
10	2331	0
10	2502	0
10	2644	0
10	2685	0
10	2798	0
10	2887	0
10	2944	0
10	2945	0
10	3011	0
10	3084	0
10	3226	0
10	4174	0
10	4197	0
10	4456	0
10	4496	0
10	4809	0
10	4963	0
10	5319	0
10	5836	0
10	6209	0
10	6618	0
10	6624	0
10	6681	0
10	6695	0
10	6766	0
10	8695	0
10	9488	0
10	9640	0
10	10210	0
10	10218	0
10	10646	0
10	10814	0
10	10846	0
10	11533	0
10	12413	0
10	13158	0
10	13188	0
10	13219	0
10	13522	0
10	14229	0
10	16210	0
10	16711	0
10	16745	0
10	16848	0
10	18243	0
10	18427	0
10	18680	0
10	19186	0
10	19913	0
10	20501	0
10	20608	0
10	21191	0
10	21246	0
10	21911	0
10	22060	0
10	23688	0
10	26732	0
10	26733	0
10	26734	0
10	26735	0
10	26736	0
10	26737	0
10	26738	0
10	26739	0
10	26740	0
10	26741	0
10	26742	0
10	26743	0
10	26744	0
10	26745	0
10	26746	0
10	26747	0
10	26748	0
10	26749	0
10	26750	0
10	26751	0
10	26752	0
10	26753	0
10	26754	0
10	26755	0
10	26756	0
10	26757	0
10	26758	0
10	26759	0
10	26760	0
10	26761	0
10	26762	0
10	26763	0
10	26764	0
10	26765	0
10	26766	0
10	26767	0
10	26768	0
10	26769	0
10	26770	0
10	26771	0
10	26772	0
10	33111	0
10	50489	0
10	89132	0
10	94234	0
10	96494	0
10	116772	0
10	118381	0
10	122311	0
11	32	1
11	35	1
11	42	1
11	43	1
11	52	1
11	61	1
11	74	1
11	80	1
11	82	1
11	89	1
11	109	1
11	155	1
11	175	1
11	180	1
11	197	1
11	200	1
11	210	1
11	214	1
11	321	1
11	325	1
11	390	1
11	418	1
11	424	1
11	708	1
11	715	1
11	735	1
11	767	1
11	1056	1
11	1058	1
11	1059	1
11	1062	1
11	1082	1
11	1089	1
11	1092	1
11	1119	1
11	1135	1
11	1136	1
11	1156	1
11	1157	1
11	1165	1
